LAMMPS data file via write_data, version 7 Aug 2019

108 atoms
2 atom types
104 bonds
2  bond types
192  angles
3  angle types
252  dihedrals
3  dihedral types

-7.398681 3.876825  xlo xhi
-11.064058 11.064058  ylo yhi
-2.84269933428 9.87335661044  zlo zhi
0.0 3.2951249645 -5.49920279476 xy xz yz

Masses

1 12.0112
2 1.00797

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01 
2 0.02 2.995 

Bond Coeffs #  class2

1 1.53 299.67 -501.77 679.81 
2 1.101 345.0 -691.89 844.6 

Angle Coeffs # class2

1 112.67 39.516 -7.443 -9.5583 
2 110.77 41.453 -10.604 5.129 
3 107.66 39.641 -12.921 -2.432 

BondBond Coeffs

1 0.0 1.53 1.53 
2 3.3872 1.53 1.101 
3 5.3316 1.101 1.101 

BondAngle Coeffs

1 8.016 8.016 1.53 1.53 
2 20.754 11.421 1.53 1.101 
3 18.103 18.103 1.101 1.101 

Dihedral Coeffs # class2

1 0.0 0.0 0.0316 0.0 -0.1681 0.0 
2 -0.1432 0.0 0.0617 0.0 -0.1083 0.0 
3 0.0 0.0 0.0514 0.0 -0.143 0.0 

AngleAngleTorsion Coeffs

1 -16.164 112.67 110.77 
2 -12.564 110.77 110.77 
3 -22.045 112.67 112.67 

EndBondTorsion Coeffs

1 0.2486 0.2422 -0.0925 0.0814 0.0591 0.2219 1.53 1.101 
2 0.213 0.312 0.0777 0.213 0.312 0.0777 1.101 1.101 
3 -0.0732 0.0 0.0 -0.0732 0.0 0.0 1.53 1.53 

MiddleBondTorsion Coeffs

1 -14.879 -3.6581 -0.3138 1.53 
2 -14.261 -0.5322 -0.4864 1.53 
3 -17.787 -7.1877 0.0 1.53 

BondBond13 Coeffs

1 0.0 1.53 1.101 
2 0.0 1.101 1.101 
3 0.0 1.53 1.53 

AngleTorsion Coeffs

1 -0.2454 0.0 -0.1136 0.3113 0.4516 -0.1988 112.67 110.77 
2 -0.8085 0.5569 -0.2466 -0.8085 0.5569 -0.2466 110.77 110.77 
3 0.3886 -0.3139 0.1389 0.3886 -0.3139 0.1389 112.67 112.67 

Atoms # full

1 1 1 1 -0.482001 4.760698 1.36272887071
2 1 1 -1 -0.507195 3.308176 1.86941668912
3 1 1 1 -0.676923 3.328956 3.37778844144
4 1 1 -1 -2.046681 1.223942 3.49878042572
5 1 1 1 -0.759798 1.928384 4.00599968914
6 1 1 -1 -0.692172 1.774612 5.51507108768
7 1 1 1 1.839825 1.656166 5.63874841658
8 1 1 -1 0.578136 2.402168 6.14421430392
9 1 1 1 0.680238 2.537238 7.65283577851
10 2 1 -1 -0.482001 -4.760698 -1.84269933428
11 2 1 1 -0.507195 -3.308176 -1.33601151588
12 2 1 -1 -0.676923 -3.328956 0.172360236447
13 2 1 1 -2.046681 -1.223942 0.293352220721
14 2 1 -1 -0.759798 -1.928384 0.800571484142
15 2 1 1 -0.692172 -1.774612 2.30964288268
16 2 1 -1 1.839825 -1.656166 2.43332021159
17 2 1 1 0.578136 -2.402168 2.93878609892
18 2 1 -1 0.680238 -2.537238 4.44740757351
19 3 1 1 -3.797001 -5.629302 1.89913358976
20 3 1 -1 -3.822195 -7.081824 2.40582140817
21 3 1 1 -3.991923 -7.061044 3.91419316049
22 3 1 -1 -5.361681 -9.166058 4.03518514476
23 3 1 1 -4.074798 -8.461616 4.54240440818
24 3 1 -1 -4.007172 -8.615388 6.05147580673
25 3 1 1 -1.475175 -8.733834 6.17515313563
26 3 1 -1 -2.736864 -7.987832 6.68061902297
27 3 1 1 -2.634762 -7.852762 8.18924049756
28 4 1 -1 -3.797001 5.629302 -1.30629461524
29 4 1 1 -3.822195 7.081824 -0.799606796829
30 4 1 -1 -3.991923 7.061044 0.708764955495
31 4 1 1 -5.361681 9.166058 0.829756939768
32 4 1 -1 -4.074798 8.461616 1.33697620319
33 4 1 1 -4.007172 8.615388 2.84604760173
34 4 1 -1 -1.475175 8.733834 2.96972493063
35 4 1 1 -2.736864 7.987832 3.47519081797
36 4 1 -1 -2.634762 7.852762 4.98381229256
37 1 2 1 -1.19822985059 2.64348325371 1.33029296649
38 1 2 -1 0.165096989681 3.87576876457 3.8272304705
39 1 2 1 -1.58835925693 3.89093162922 3.62971569624
40 1 2 -1 0.0845568735757 1.3553447416 3.59527976534
41 1 2 1 -1.5830299151 2.23758219877 5.96454941882
42 1 2 -1 -0.729765193127 0.705261360994 5.77017099495
43 1 2 1 0.645721459293 3.42181123077 5.73707810112
44 1 2 -1 -0.118786520685 2.85902202607 8.3369518914
45 1 2 1 1.52992611341 2.23250922467 8.28146164769
46 1 2 -1 -1.519001 4.760698 0.992728870712
47 1 2 1 0.036499 5.658698 0.992728870712
48 1 2 -1 0.036499 3.862698 0.992728870712
49 1 2 1 -3.083681 1.223942 3.12878042572
50 1 2 -1 -1.528181 2.121942 3.12878042572
51 1 2 1 -1.528181 0.325942 3.12878042572
52 1 2 -1 2.876825 1.656166 5.26874841658
53 1 2 1 1.321325 2.554166 5.26874841658
54 1 2 -1 1.321325 0.758166 5.26874841658
55 2 2 1 0.183839850589 -3.97286874629 -0.796887793243
56 2 2 -1 -1.58835925693 -3.89093162922 0.424287491245
57 2 2 1 0.165096989681 -3.87576876457 0.6218022655
58 2 2 -1 -1.60415287358 -2.5014232584 1.21129140794
59 2 2 1 -0.729765193127 -0.705261360994 2.56474278995
60 2 2 -1 -1.5830299151 -2.23758219877 2.75912121382
61 2 2 1 0.510550540707 -1.38252476923 3.34592230172
62 2 2 -1 1.52992611341 -2.23250922467 5.0760334427
63 2 2 1 -0.118786520685 -2.85902202607 5.1315236864
64 2 2 -1 -1.519001 -4.760698 -1.47269933428
65 2 2 1 0.036499 -5.658698 -1.47269933428
66 2 2 -1 0.036499 -3.862698 -1.47269933428
67 2 2 1 -3.083681 -1.223942 -0.0766477792792
68 2 2 -1 -1.528181 -2.121942 -0.0766477792792
69 2 2 1 -1.528181 -0.325942 -0.0766477792792
70 2 2 -1 2.876825 -1.656166 2.06332021159
71 2 2 1 1.321325 -2.554166 2.06332021159
72 2 2 -1 1.321325 -0.758166 2.06332021159
73 3 2 1 -4.51322985059 -7.74651674629 1.86669768553
74 3 2 -1 -3.14990301032 -6.51423123543 4.36363518954
75 3 2 1 -4.90335925693 -6.49906837078 4.16612041529
76 3 2 -1 -3.23044312642 -9.0346552584 4.13168448439
77 3 2 1 -4.8980299151 -8.15241780123 6.50095413786
78 3 2 -1 -4.04476519313 -9.68473863901 6.30657571399
79 3 2 1 -2.66927854071 -6.96818876923 6.27348282017
80 3 2 -1 -3.43378652069 -7.53097797393 8.87335661044
81 3 2 1 -1.78507388659 -8.15749077533 8.81786636674
82 3 2 -1 -4.834001 -5.629302 1.52913358976
83 3 2 1 -3.278501 -6.527302 1.52913358976
84 3 2 -1 -3.278501 -4.731302 1.52913358976
85 3 2 1 -6.398681 -9.166058 3.66518514476
86 3 2 -1 -4.843181 -10.064058 3.66518514476
87 3 2 1 -4.843181 -8.268058 3.66518514476
88 3 2 -1 -2.512175 -8.733834 5.80515313563
89 3 2 1 -0.956675 -9.631834 5.80515313563
90 3 2 -1 -0.956675 -7.835834 5.80515313563
91 4 2 1 -3.13116014941 6.41713125371 -0.260483074196
92 4 2 -1 -4.90335925693 6.49906837078 0.960692210292
93 4 2 1 -3.14990301032 6.51423123543 1.15820698455
94 4 2 -1 -4.91915287358 7.8885767416 1.74769612698
95 4 2 1 -4.04476519313 9.68473863901 3.101147509
96 4 2 -1 -4.8980299151 8.15241780123 3.29552593287
97 4 2 1 -2.80444945929 9.00747523077 3.88232702077
98 4 2 -1 -1.78507388659 8.15749077533 5.61243816174
99 4 2 1 -3.43378652069 7.53097797393 5.66792840545
100 4 2 -1 -4.834001 5.629302 -0.936294615237
101 4 2 1 -3.278501 6.527302 -0.936294615237
102 4 2 -1 -3.278501 4.731302 -0.936294615237
103 4 2 1 -6.398681 9.166058 0.459756939768
104 4 2 -1 -4.843181 10.064058 0.459756939768
105 4 2 1 -4.843181 8.268058 0.459756939768
106 4 2 -1 -2.512175 8.733834 2.59972493063
107 4 2 1 -0.956675 9.631834 2.59972493063
108 4 2 -1 -0.956675 7.835834 2.59972493063

Bonds

1 1 1 2
2 1 2 3
3 1 3 5
4 1 4 5
5 1 5 6
6 1 6 8
7 1 7 8
8 1 8 9
9 1 10 11
10 1 11 12
11 1 12 14
12 1 13 14
