LAMMPS data file via write_data, version 7 Aug 2019

9720 atoms
2 atom types
9684 bonds
2  bond types

-7.398681 17.136825  xlo xhi
-11.064058 52.624058  ylo yhi
-4.98831821047 67.5710643004  zlo zhi
0.0 3.2951249645 -5.49920279476 xy xz yz

Masses

1 12.0112
2 1.00797

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01 
2 0.02 2.995 

Bond Coeffs #  class2

1 1.53 299.67 -501.77 679.81 
2 1.101 345.0 -691.89 844.6 

Atoms # full

1 1 1 1 -0.482001 4.760698 1.36272887071
2 1 1 -1 -0.507195 3.308176 1.86941668912
3 1 1 1 -0.676923 3.328956 3.37778844144
4 1 1 -1 -2.046681 1.223942 3.49878042572
5 1 1 1 -0.759798 1.928384 4.00599968914
6 1 1 -1 -0.692172 1.774612 5.51507108768
7 1 1 1 1.839825 1.656166 5.63874841658
8 1 1 -1 0.578136 2.402168 6.14421430392
9 1 1 1 0.680238 2.537238 7.65283577851
10 2 1 -1 -0.482001 -4.760698 -1.84269933428
11 2 1 1 -0.507195 -3.308176 -1.33601151588
12 2 1 -1 -0.676923 -3.328956 0.172360236447
13 2 1 1 -2.046681 -1.223942 0.293352220721
14 2 1 -1 -0.759798 -1.928384 0.800571484142
15 2 1 1 -0.692172 -1.774612 2.30964288268
16 2 1 -1 1.839825 -1.656166 2.43332021159
17 2 1 1 0.578136 -2.402168 2.93878609892
18 2 1 -1 0.680238 -2.537238 4.44740757351
19 3 1 1 -3.797001 -5.629302 1.89913358976
20 3 1 -1 -3.822195 -7.081824 2.40582140817
21 3 1 1 -3.991923 -7.061044 3.91419316049
22 3 1 -1 -5.361681 -9.166058 4.03518514476
23 3 1 1 -4.074798 -8.461616 4.54240440818
24 3 1 -1 -4.007172 -8.615388 6.05147580673
25 3 1 1 -1.475175 -8.733834 6.17515313563
26 3 1 -1 -2.736864 -7.987832 6.68061902297
27 3 1 1 -2.634762 -7.852762 8.18924049756
28 4 1 -1 -3.797001 5.629302 -1.30629461524
29 4 1 1 -3.822195 7.081824 -0.799606796829
30 4 1 -1 -3.991923 7.061044 0.708764955495
31 4 1 1 -5.361681 9.166058 0.829756939768
32 4 1 -1 -4.074798 8.461616 1.33697620319
33 4 1 1 -4.007172 8.615388 2.84604760173
34 4 1 -1 -1.475175 8.733834 2.96972493063
35 4 1 1 -2.736864 7.987832 3.47519081797
36 4 1 -1 -2.634762 7.852762 4.98381229256
37 5 1 1 6.147999 4.760698 0.289919432617
38 5 1 -1 6.122805 3.308176 0.796607251026
39 5 1 1 5.953077 3.328956 2.30497900335
40 5 1 -1 4.583319 1.223942 2.42597098762
41 5 1 1 5.870202 1.928384 2.93319025104
42 5 1 -1 5.937828 1.774612 4.44226164958
43 5 1 1 8.469825 1.656166 4.56593897849
44 5 1 -1 7.208136 2.402168 5.07140486583
45 5 1 1 7.310238 2.537238 6.58002634042
46 6 1 -1 6.147999 -4.760698 -2.91550877238
47 6 1 1 6.122805 -3.308176 -2.40882095397
48 6 1 -1 5.953077 -3.328956 -0.900449201647
49 6 1 1 4.583319 -1.223942 -0.779457217374
50 6 1 -1 5.870202 -1.928384 -0.272237953953
51 6 1 1 5.937828 -1.774612 1.23683344459
52 6 1 -1 8.469825 -1.656166 1.36051077349
53 6 1 1 7.208136 -2.402168 1.86597666083
54 6 1 -1 7.310238 -2.537238 3.37459813542
55 7 1 1 2.832999 -5.629302 0.826324151665
56 7 1 -1 2.807805 -7.081824 1.33301197007
57 7 1 1 2.638077 -7.061044 2.8413837224
58 7 1 -1 1.268319 -9.166058 2.96237570667
59 7 1 1 2.555202 -8.461616 3.46959497009
60 7 1 -1 2.622828 -8.615388 4.97866636863
61 7 1 1 5.154825 -8.733834 5.10234369753
62 7 1 -1 3.893136 -7.987832 5.60780958487
63 7 1 1 3.995238 -7.852762 7.11643105946
64 8 1 -1 2.832999 5.629302 -2.37910405333
65 8 1 1 2.807805 7.081824 -1.87241623492
66 8 1 -1 2.638077 7.061044 -0.3640444826
67 8 1 1 1.268319 9.166058 -0.243052498326
68 8 1 -1 2.555202 8.461616 0.264166765095
69 8 1 1 2.622828 8.615388 1.77323816364
70 8 1 -1 5.154825 8.733834 1.89691549254
71 8 1 1 3.893136 7.987832 2.40238137988
72 8 1 -1 3.995238 7.852762 3.91100285447
73 9 1 1 12.777999 4.760698 -0.782890005477
74 9 1 -1 12.752805 3.308176 -0.276202187069
75 9 1 1 12.583077 3.328956 1.23216956525
76 9 1 -1 11.213319 1.223942 1.35316154953
77 9 1 1 12.500202 1.928384 1.86038081295
78 9 1 -1 12.567828 1.774612 3.36945221149
79 9 1 1 15.099825 1.656166 3.49312954039
80 9 1 -1 13.838136 2.402168 3.99859542773
81 9 1 1 13.940238 2.537238 5.50721690232
82 10 1 -1 12.777999 -4.760698 -3.98831821047
83 10 1 1 12.752805 -3.308176 -3.48163039206
84 10 1 -1 12.583077 -3.328956 -1.97325863974
85 10 1 1 11.213319 -1.223942 -1.85226665547
86 10 1 -1 12.500202 -1.928384 -1.34504739205
87 10 1 1 12.567828 -1.774612 0.164024006494
88 10 1 -1 15.099825 -1.656166 0.287701335397
89 10 1 1 13.838136 -2.402168 0.793167222736
90 10 1 -1 13.940238 -2.537238 2.30178869733
91 11 1 1 9.462999 -5.629302 -0.24648528643
92 11 1 -1 9.437805 -7.081824 0.260202531978
93 11 1 1 9.268077 -7.061044 1.7685742843
94 11 1 -1 7.898319 -9.166058 1.88956626858
95 11 1 1 9.185202 -8.461616 2.396785532
96 11 1 -1 9.252828 -8.615388 3.90585693054
97 11 1 1 11.784825 -8.733834 4.02953425944
98 11 1 -1 10.523136 -7.987832 4.53500014678
99 11 1 1 10.625238 -7.852762 6.04362162137
100 12 1 -1 9.462999 5.629302 -3.45191349143
101 12 1 1 9.437805 7.081824 -2.94522567302
102 12 1 -1 9.268077 7.061044 -1.43685392069
103 12 1 1 7.898319 9.166058 -1.31586193642
104 12 1 -1 9.185202 8.461616 -0.808642673
105 12 1 1 9.252828 8.615388 0.700428725541
106 12 1 -1 11.784825 8.733834 0.824106054444
107 12 1 1 10.523136 7.987832 1.32957194178
108 12 1 -1 10.625238 7.852762 2.83819341637
109 13 1 1 -0.482001 25.540698 1.36272887071
110 13 1 -1 -0.507195 24.088176 1.86941668912
111 13 1 1 -0.676923 24.108956 3.37778844144
112 13 1 -1 -2.046681 22.003942 3.49878042572
113 13 1 1 -0.759798 22.708384 4.00599968914
114 13 1 -1 -0.692172 22.554612 5.51507108768
115 13 1 1 1.839825 22.436166 5.63874841658
116 13 1 -1 0.578136 23.182168 6.14421430392
117 13 1 1 0.680238 23.317238 7.65283577851
118 14 1 -1 -0.482001 16.019302 -1.84269933428
119 14 1 1 -0.507195 17.471824 -1.33601151588
120 14 1 -1 -0.676923 17.451044 0.172360236447
121 14 1 1 -2.046681 19.556058 0.293352220721
122 14 1 -1 -0.759798 18.851616 0.800571484142
123 14 1 1 -0.692172 19.005388 2.30964288268
124 14 1 -1 1.839825 19.123834 2.43332021159
125 14 1 1 0.578136 18.377832 2.93878609892
126 14 1 -1 0.680238 18.242762 4.44740757351
127 15 1 1 -3.797001 15.150698 1.89913358976
128 15 1 -1 -3.822195 13.698176 2.40582140817
129 15 1 1 -3.991923 13.718956 3.91419316049
130 15 1 -1 -5.361681 11.613942 4.03518514476
131 15 1 1 -4.074798 12.318384 4.54240440818
132 15 1 -1 -4.007172 12.164612 6.05147580673
133 15 1 1 -1.475175 12.046166 6.17515313563
134 15 1 -1 -2.736864 12.792168 6.68061902297
135 15 1 1 -2.634762 12.927238 8.18924049756
136 16 1 -1 -3.797001 26.409302 -1.30629461524
137 16 1 1 -3.822195 27.861824 -0.799606796829
138 16 1 -1 -3.991923 27.841044 0.708764955495
139 16 1 1 -5.361681 29.946058 0.829756939768
140 16 1 -1 -4.074798 29.241616 1.33697620319
141 16 1 1 -4.007172 29.395388 2.84604760173
142 16 1 -1 -1.475175 29.513834 2.96972493063
143 16 1 1 -2.736864 28.767832 3.47519081797
144 16 1 -1 -2.634762 28.632762 4.98381229256
145 17 1 1 6.147999 25.540698 0.289919432617
146 17 1 -1 6.122805 24.088176 0.796607251026
147 17 1 1 5.953077 24.108956 2.30497900335
148 17 1 -1 4.583319 22.003942 2.42597098762
149 17 1 1 5.870202 22.708384 2.93319025104
150 17 1 -1 5.937828 22.554612 4.44226164958
151 17 1 1 8.469825 22.436166 4.56593897849
152 17 1 -1 7.208136 23.182168 5.07140486583
153 17 1 1 7.310238 23.317238 6.58002634042
154 18 1 -1 6.147999 16.019302 -2.91550877238
155 18 1 1 6.122805 17.471824 -2.40882095397
156 18 1 -1 5.953077 17.451044 -0.900449201647
157 18 1 1 4.583319 19.556058 -0.779457217374
158 18 1 -1 5.870202 18.851616 -0.272237953953
159 18 1 1 5.937828 19.005388 1.23683344459
160 18 1 -1 8.469825 19.123834 1.36051077349
161 18 1 1 7.208136 18.377832 1.86597666083
162 18 1 -1 7.310238 18.242762 3.37459813542
163 19 1 1 2.832999 15.150698 0.826324151665
164 19 1 -1 2.807805 13.698176 1.33301197007
165 19 1 1 2.638077 13.718956 2.8413837224
166 19 1 -1 1.268319 11.613942 2.96237570667
167 19 1 1 2.555202 12.318384 3.46959497009
168 19 1 -1 2.622828 12.164612 4.97866636863
169 19 1 1 5.154825 12.046166 5.10234369753
170 19 1 -1 3.893136 12.792168 5.60780958487
171 19 1 1 3.995238 12.927238 7.11643105946
172 20 1 -1 2.832999 26.409302 -2.37910405333
173 20 1 1 2.807805 27.861824 -1.87241623492
174 20 1 -1 2.638077 27.841044 -0.3640444826
175 20 1 1 1.268319 29.946058 -0.243052498326
176 20 1 -1 2.555202 29.241616 0.264166765095
177 20 1 1 2.622828 29.395388 1.77323816364
178 20 1 -1 5.154825 29.513834 1.89691549254
179 20 1 1 3.893136 28.767832 2.40238137988
180 20 1 -1 3.995238 28.632762 3.91100285447
181 21 1 1 12.777999 25.540698 -0.782890005477
182 21 1 -1 12.752805 24.088176 -0.276202187069
183 21 1 1 12.583077 24.108956 1.23216956525
184 21 1 -1 11.213319 22.003942 1.35316154953
185 21 1 1 12.500202 22.708384 1.86038081295
186 21 1 -1 12.567828 22.554612 3.36945221149
187 21 1 1 15.099825 22.436166 3.49312954039
188 21 1 -1 13.838136 23.182168 3.99859542773
189 21 1 1 13.940238 23.317238 5.50721690232
190 22 1 -1 12.777999 16.019302 -3.98831821047
191 22 1 1 12.752805 17.471824 -3.48163039206
192 22 1 -1 12.583077 17.451044 -1.97325863974
193 22 1 1 11.213319 19.556058 -1.85226665547
194 22 1 -1 12.500202 18.851616 -1.34504739205
195 22 1 1 12.567828 19.005388 0.164024006494
196 22 1 -1 15.099825 19.123834 0.287701335397
197 22 1 1 13.838136 18.377832 0.793167222736
198 22 1 -1 13.940238 18.242762 2.30178869733
199 23 1 1 9.462999 15.150698 -0.24648528643
200 23 1 -1 9.437805 13.698176 0.260202531978
201 23 1 1 9.268077 13.718956 1.7685742843
202 23 1 -1 7.898319 11.613942 1.88956626858
203 23 1 1 9.185202 12.318384 2.396785532
204 23 1 -1 9.252828 12.164612 3.90585693054
205 23 1 1 11.784825 12.046166 4.02953425944
206 23 1 -1 10.523136 12.792168 4.53500014678
207 23 1 1 10.625238 12.927238 6.04362162137
208 24 1 -1 9.462999 26.409302 -3.45191349143
209 24 1 1 9.437805 27.861824 -2.94522567302
210 24 1 -1 9.268077 27.841044 -1.43685392069
211 24 1 1 7.898319 29.946058 -1.31586193642
212 24 1 -1 9.185202 29.241616 -0.808642673
213 24 1 1 9.252828 29.395388 0.700428725541
214 24 1 -1 11.784825 29.513834 0.824106054444
215 24 1 1 10.523136 28.767832 1.32957194178
216 24 1 -1 10.625238 28.632762 2.83819341637
217 25 1 1 -0.482001 46.320698 1.36272887071
218 25 1 -1 -0.507195 44.868176 1.86941668912
219 25 1 1 -0.676923 44.888956 3.37778844144
220 25 1 -1 -2.046681 42.783942 3.49878042572
221 25 1 1 -0.759798 43.488384 4.00599968914
222 25 1 -1 -0.692172 43.334612 5.51507108768
223 25 1 1 1.839825 43.216166 5.63874841658
224 25 1 -1 0.578136 43.962168 6.14421430392
225 25 1 1 0.680238 44.097238 7.65283577851
226 26 1 -1 -0.482001 36.799302 -1.84269933428
227 26 1 1 -0.507195 38.251824 -1.33601151588
228 26 1 -1 -0.676923 38.231044 0.172360236447
229 26 1 1 -2.046681 40.336058 0.293352220721
230 26 1 -1 -0.759798 39.631616 0.800571484142
231 26 1 1 -0.692172 39.785388 2.30964288268
232 26 1 -1 1.839825 39.903834 2.43332021159
233 26 1 1 0.578136 39.157832 2.93878609892
234 26 1 -1 0.680238 39.022762 4.44740757351
235 27 1 1 -3.797001 35.930698 1.89913358976
236 27 1 -1 -3.822195 34.478176 2.40582140817
237 27 1 1 -3.991923 34.498956 3.91419316049
238 27 1 -1 -5.361681 32.393942 4.03518514476
239 27 1 1 -4.074798 33.098384 4.54240440818
