LAMMPS data file via write_data, version 7 Aug 2019

864 atoms
2 atom types
846 bonds
2  bond types

-7.398681 10.506825  xlo xhi
-11.064058 31.844058  ylo yhi
-3.91550877238 16.2842130204  zlo zhi
0.0 3.2951249645 -5.49920279476 xy xz yz

Masses

1 12.0112
2 1.00797

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01 
2 0.02 2.995 

Bond Coeffs #  class2

1 1.53 299.67 -501.77 679.81 
2 1.101 345.0 -691.89 844.6 

Atoms # full

1 1 1 -1.59 -0.482001 4.760698 1.36272887071
2 1 1 -5.299999 -0.507195 3.308176 1.86941668912
3 1 1 -1.06 -0.676923 3.328956 3.37778844144
4 1 1 -1.59 -2.046681 1.223942 3.49878042572
5 1 1 -5.299999 -0.759798 1.928384 4.00599968914
6 1 1 -1.06 -0.692172 1.774612 5.51507108768
7 1 1 -1.59 1.839825 1.656166 5.63874841658
8 1 1 -5.299999 0.578136 2.402168 6.14421430392
9 1 1 -1.06 0.680238 2.537238 7.65283577851
10 2 1 -1.59 -0.482001 -4.760698 -1.84269933428
11 2 1 -5.299999 -0.507195 -3.308176 -1.33601151588
12 2 1 -1.06 -0.676923 -3.328956 0.172360236447
13 2 1 -1.59 -2.046681 -1.223942 0.293352220721
14 2 1 -5.299999 -0.759798 -1.928384 0.800571484142
15 2 1 -1.06 -0.692172 -1.774612 2.30964288268
16 2 1 -1.59 1.839825 -1.656166 2.43332021159
17 2 1 -5.299999 0.578136 -2.402168 2.93878609892
18 2 1 -1.06 0.680238 -2.537238 4.44740757351
19 3 1 -1.59 -3.797001 -5.629302 1.89913358976
20 3 1 -5.299999 -3.822195 -7.081824 2.40582140817
21 3 1 -1.06 -3.991923 -7.061044 3.91419316049
22 3 1 -1.59 -5.361681 -9.166058 4.03518514476
23 3 1 -5.299999 -4.074798 -8.461616 4.54240440818
24 3 1 -1.06 -4.007172 -8.615388 6.05147580673
25 3 1 -1.59 -1.475175 -8.733834 6.17515313563
26 3 1 -5.299999 -2.736864 -7.987832 6.68061902297
27 3 1 -1.06 -2.634762 -7.852762 8.18924049756
28 4 1 -1.59 -3.797001 5.629302 -1.30629461524
29 4 1 -5.299999 -3.822195 7.081824 -0.799606796829
30 4 1 -1.06 -3.991923 7.061044 0.708764955495
31 4 1 -1.59 -5.361681 9.166058 0.829756939768
32 4 1 -5.299999 -4.074798 8.461616 1.33697620319
33 4 1 -1.06 -4.007172 8.615388 2.84604760173
34 4 1 -1.59 -1.475175 8.733834 2.96972493063
35 4 1 -5.299999 -2.736864 7.987832 3.47519081797
36 4 1 -1.06 -2.634762 7.852762 4.98381229256
37 5 1 -1.59 6.147999 4.760698 0.289919432617
38 5 1 -5.299999 6.122805 3.308176 0.796607251026
39 5 1 -1.06 5.953077 3.328956 2.30497900335
40 5 1 -1.59 4.583319 1.223942 2.42597098762
41 5 1 -5.299999 5.870202 1.928384 2.93319025104
42 5 1 -1.06 5.937828 1.774612 4.44226164958
43 5 1 -1.59 8.469825 1.656166 4.56593897849
44 5 1 -5.299999 7.208136 2.402168 5.07140486583
45 5 1 -1.06 7.310238 2.537238 6.58002634042
46 6 1 -1.59 6.147999 -4.760698 -2.91550877238
47 6 1 -5.299999 6.122805 -3.308176 -2.40882095397
48 6 1 -1.06 5.953077 -3.328956 -0.900449201647
49 6 1 -1.59 4.583319 -1.223942 -0.779457217374
50 6 1 -5.299999 5.870202 -1.928384 -0.272237953953
51 6 1 -1.06 5.937828 -1.774612 1.23683344459
52 6 1 -1.59 8.469825 -1.656166 1.36051077349
53 6 1 -5.299999 7.208136 -2.402168 1.86597666083
54 6 1 -1.06 7.310238 -2.537238 3.37459813542
55 7 1 -1.59 2.832999 -5.629302 0.826324151665
56 7 1 -5.299999 2.807805 -7.081824 1.33301197007
57 7 1 -1.06 2.638077 -7.061044 2.8413837224
58 7 1 -1.59 1.268319 -9.166058 2.96237570667
59 7 1 -5.299999 2.555202 -8.461616 3.46959497009
60 7 1 -1.06 2.622828 -8.615388 4.97866636863
61 7 1 -1.59 5.154825 -8.733834 5.10234369753
62 7 1 -5.299999 3.893136 -7.987832 5.60780958487
63 7 1 -1.06 3.995238 -7.852762 7.11643105946
64 8 1 -1.59 2.832999 5.629302 -2.37910405333
65 8 1 -5.299999 2.807805 7.081824 -1.87241623492
66 8 1 -1.06 2.638077 7.061044 -0.3640444826
67 8 1 -1.59 1.268319 9.166058 -0.243052498326
68 8 1 -5.299999 2.555202 8.461616 0.264166765095
69 8 1 -1.06 2.622828 8.615388 1.77323816364
70 8 1 -1.59 5.154825 8.733834 1.89691549254
71 8 1 -5.299999 3.893136 7.987832 2.40238137988
72 8 1 -1.06 3.995238 7.852762 3.91100285447
73 9 1 -1.59 -0.482001 25.540698 1.36272887071
74 9 1 -5.299999 -0.507195 24.088176 1.86941668912
75 9 1 -1.06 -0.676923 24.108956 3.37778844144
76 9 1 -1.59 -2.046681 22.003942 3.49878042572
77 9 1 -5.299999 -0.759798 22.708384 4.00599968914
78 9 1 -1.06 -0.692172 22.554612 5.51507108768
79 9 1 -1.59 1.839825 22.436166 5.63874841658
80 9 1 -5.299999 0.578136 23.182168 6.14421430392
81 9 1 -1.06 0.680238 23.317238 7.65283577851
82 10 1 -1.59 -0.482001 16.019302 -1.84269933428
83 10 1 -5.299999 -0.507195 17.471824 -1.33601151588
84 10 1 -1.06 -0.676923 17.451044 0.172360236447
85 10 1 -1.59 -2.046681 19.556058 0.293352220721
86 10 1 -5.299999 -0.759798 18.851616 0.800571484142
87 10 1 -1.06 -0.692172 19.005388 2.30964288268
88 10 1 -1.59 1.839825 19.123834 2.43332021159
89 10 1 -5.299999 0.578136 18.377832 2.93878609892
90 10 1 -1.06 0.680238 18.242762 4.44740757351
91 11 1 -1.59 -3.797001 15.150698 1.89913358976
92 11 1 -5.299999 -3.822195 13.698176 2.40582140817
93 11 1 -1.06 -3.991923 13.718956 3.91419316049
94 11 1 -1.59 -5.361681 11.613942 4.03518514476
95 11 1 -5.299999 -4.074798 12.318384 4.54240440818
96 11 1 -1.06 -4.007172 12.164612 6.05147580673
97 11 1 -1.59 -1.475175 12.046166 6.17515313563
98 11 1 -5.299999 -2.736864 12.792168 6.68061902297
99 11 1 -1.06 -2.634762 12.927238 8.18924049756
100 12 1 -1.59 -3.797001 26.409302 -1.30629461524
101 12 1 -5.299999 -3.822195 27.861824 -0.799606796829
102 12 1 -1.06 -3.991923 27.841044 0.708764955495
103 12 1 -1.59 -5.361681 29.946058 0.829756939768
104 12 1 -5.299999 -4.074798 29.241616 1.33697620319
105 12 1 -1.06 -4.007172 29.395388 2.84604760173
106 12 1 -1.59 -1.475175 29.513834 2.96972493063
107 12 1 -5.299999 -2.736864 28.767832 3.47519081797
108 12 1 -1.06 -2.634762 28.632762 4.98381229256
109 13 1 -1.59 6.147999 25.540698 0.289919432617
110 13 1 -5.299999 6.122805 24.088176 0.796607251026
111 13 1 -1.06 5.953077 24.108956 2.30497900335
112 13 1 -1.59 4.583319 22.003942 2.42597098762
113 13 1 -5.299999 5.870202 22.708384 2.93319025104
114 13 1 -1.06 5.937828 22.554612 4.44226164958
115 13 1 -1.59 8.469825 22.436166 4.56593897849
116 13 1 -5.299999 7.208136 23.182168 5.07140486583
117 13 1 -1.06 7.310238 23.317238 6.58002634042
118 14 1 -1.59 6.147999 16.019302 -2.91550877238
119 14 1 -5.299999 6.122805 17.471824 -2.40882095397
120 14 1 -1.06 5.953077 17.451044 -0.900449201647
121 14 1 -1.59 4.583319 19.556058 -0.779457217374
122 14 1 -5.299999 5.870202 18.851616 -0.272237953953
123 14 1 -1.06 5.937828 19.005388 1.23683344459
124 14 1 -1.59 8.469825 19.123834 1.36051077349
125 14 1 -5.299999 7.208136 18.377832 1.86597666083
126 14 1 -1.06 7.310238 18.242762 3.37459813542
127 15 1 -1.59 2.832999 15.150698 0.826324151665
128 15 1 -5.299999 2.807805 13.698176 1.33301197007
129 15 1 -1.06 2.638077 13.718956 2.8413837224
130 15 1 -1.59 1.268319 11.613942 2.96237570667
131 15 1 -5.299999 2.555202 12.318384 3.46959497009
132 15 1 -1.06 2.622828 12.164612 4.97866636863
133 15 1 -1.59 5.154825 12.046166 5.10234369753
134 15 1 -5.299999 3.893136 12.792168 5.60780958487
135 15 1 -1.06 3.995238 12.927238 7.11643105946
136 16 1 -1.59 2.832999 26.409302 -2.37910405333
137 16 1 -5.299999 2.807805 27.861824 -1.87241623492
138 16 1 -1.06 2.638077 27.841044 -0.3640444826
139 16 1 -1.59 1.268319 29.946058 -0.243052498326
140 16 1 -5.299999 2.555202 29.241616 0.264166765095
141 16 1 -1.06 2.622828 29.395388 1.77323816364
142 16 1 -1.59 5.154825 29.513834 1.89691549254
143 16 1 -5.299999 3.893136 28.767832 2.40238137988
144 16 1 -1.06 3.995238 28.632762 3.91100285447
145 17 1 -1.59 -0.482001 4.760698 7.7735852807
146 17 1 -5.299999 -0.507195 3.308176 8.28027309911
147 17 1 -1.06 -0.676923 3.328956 9.78864485144
148 17 1 -1.59 -2.046681 1.223942 9.90963683571
149 17 1 -5.299999 -0.759798 1.928384 10.4168560991
150 17 1 -1.06 -0.692172 1.774612 11.9259274977
151 17 1 -1.59 1.839825 1.656166 12.0496048266
152 17 1 -5.299999 0.578136 2.402168 12.5550707139
153 17 1 -1.06 0.680238 2.537238 14.0636921885
154 18 1 -1.59 -0.482001 -4.760698 4.56815707571
155 18 1 -5.299999 -0.507195 -3.308176 5.07484489412
156 18 1 -1.06 -0.676923 -3.328956 6.58321664644
157 18 1 -1.59 -2.046681 -1.223942 6.70420863071
158 18 1 -5.299999 -0.759798 -1.928384 7.21142789413
159 18 1 -1.06 -0.692172 -1.774612 8.72049929267
160 18 1 -1.59 1.839825 -1.656166 8.84417662158
161 18 1 -5.299999 0.578136 -2.402168 9.34964250892
162 18 1 -1.06 0.680238 -2.537238 10.8582639835
163 19 1 -1.59 -3.797001 -5.629302 8.30998999975
164 19 1 -5.299999 -3.822195 -7.081824 8.81667781816
165 19 1 -1.06 -3.991923 -7.061044 10.3250495705
166 19 1 -1.59 -5.361681 -9.166058 10.4460415548
167 19 1 -5.299999 -4.074798 -8.461616 10.9532608182
168 19 1 -1.06 -4.007172 -8.615388 12.4623322167
169 19 1 -1.59 -1.475175 -8.733834 12.5860095456
170 19 1 -5.299999 -2.736864 -7.987832 13.091475433
171 19 1 -1.06 -2.634762 -7.852762 14.6000969076
172 20 1 -1.59 -3.797001 5.629302 5.10456179476
173 20 1 -5.299999 -3.822195 7.081824 5.61124961316
174 20 1 -1.06 -3.991923 7.061044 7.11962136549
175 20 1 -1.59 -5.361681 9.166058 7.24061334976
176 20 1 -5.299999 -4.074798 8.461616 7.74783261318
177 20 1 -1.06 -4.007172 8.615388 9.25690401172
178 20 1 -1.59 -1.475175 8.733834 9.38058134062
179 20 1 -5.299999 -2.736864 7.987832 9.88604722796
180 20 1 -1.06 -2.634762 7.852762 11.3946687026
181 21 1 -1.59 6.147999 4.760698 6.70077584261
182 21 1 -5.299999 6.122805 3.308176 7.20746366102
183 21 1 -1.06 5.953077 3.328956 8.71583541334
184 21 1 -1.59 4.583319 1.223942 8.83682739761
185 21 1 -5.299999 5.870202 1.928384 9.34404666104
186 21 1 -1.06 5.937828 1.774612 10.8531180596
187 21 1 -1.59 8.469825 1.656166 10.9767953885
188 21 1 -5.299999 7.208136 2.402168 11.4822612758
189 21 1 -1.06 7.310238 2.537238 12.9908827504
190 22 1 -1.59 6.147999 -4.760698 3.49534763761
191 22 1 -5.299999 6.122805 -3.308176 4.00203545602
192 22 1 -1.06 5.953077 -3.328956 5.51040720834
193 22 1 -1.59 4.583319 -1.223942 5.63139919262
194 22 1 -5.299999 5.870202 -1.928384 6.13861845604
195 22 1 -1.06 5.937828 -1.774612 7.64768985458
196 22 1 -1.59 8.469825 -1.656166 7.77136718348
197 22 1 -5.299999 7.208136 -2.402168 8.27683307082
198 22 1 -1.06 7.310238 -2.537238 9.78545454541
199 23 1 -1.59 2.832999 -5.629302 7.23718056166
200 23 1 -5.299999 2.807805 -7.081824 7.74386838006
201 23 1 -1.06 2.638077 -7.061044 9.25224013239
202 23 1 -1.59 1.268319 -9.166058 9.37323211666
203 23 1 -5.299999 2.555202 -8.461616 9.88045138008
204 23 1 -1.06 2.622828 -8.615388 11.3895227786
205 23 1 -1.59 5.154825 -8.733834 11.5132001075
