LAMMPS data file via write_data, version 7 Aug 2019

13500 atoms
2 atom types
13398 bonds
2  bond types

-7.398681 30.396825  xlo xhi
-11.064058 94.184058  ylo yhi
-7.13393708666 35.5167822504  zlo zhi
0.0 3.2951249645 -5.49920279476 xy xz yz

Masses

1 12.0112
2 1.00797

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01 
2 0.02 2.995 

Bond Coeffs #  class2

1 1.53 299.67 -501.77 679.81 
2 1.101 345.0 -691.89 844.6 

Atoms # full

1 1 1 -1.59 -0.482001 4.760698 1.36272887071
2 1 1 -5.299999 -0.507195 3.308176 1.86941668912
3 1 1 -1.06 -0.676923 3.328956 3.37778844144
4 1 1 -1.59 -2.046681 1.223942 3.49878042572
5 1 1 -5.299999 -0.759798 1.928384 4.00599968914
6 1 1 -1.06 -0.692172 1.774612 5.51507108768
7 1 1 -1.59 1.839825 1.656166 5.63874841658
8 1 1 -5.299999 0.578136 2.402168 6.14421430392
9 1 1 -1.06 0.680238 2.537238 7.65283577851
10 2 1 -1.59 -0.482001 -4.760698 -1.84269933428
11 2 1 -5.299999 -0.507195 -3.308176 -1.33601151588
12 2 1 -1.06 -0.676923 -3.328956 0.172360236447
13 2 1 -1.59 -2.046681 -1.223942 0.293352220721
14 2 1 -5.299999 -0.759798 -1.928384 0.800571484142
15 2 1 -1.06 -0.692172 -1.774612 2.30964288268
16 2 1 -1.59 1.839825 -1.656166 2.43332021159
17 2 1 -5.299999 0.578136 -2.402168 2.93878609892
18 2 1 -1.06 0.680238 -2.537238 4.44740757351
19 3 1 -1.59 -3.797001 -5.629302 1.89913358976
20 3 1 -5.299999 -3.822195 -7.081824 2.40582140817
21 3 1 -1.06 -3.991923 -7.061044 3.91419316049
22 3 1 -1.59 -5.361681 -9.166058 4.03518514476
23 3 1 -5.299999 -4.074798 -8.461616 4.54240440818
24 3 1 -1.06 -4.007172 -8.615388 6.05147580673
25 3 1 -1.59 -1.475175 -8.733834 6.17515313563
26 3 1 -5.299999 -2.736864 -7.987832 6.68061902297
27 3 1 -1.06 -2.634762 -7.852762 8.18924049756
28 4 1 -1.59 -3.797001 5.629302 -1.30629461524
29 4 1 -5.299999 -3.822195 7.081824 -0.799606796829
30 4 1 -1.06 -3.991923 7.061044 0.708764955495
31 4 1 -1.59 -5.361681 9.166058 0.829756939768
32 4 1 -5.299999 -4.074798 8.461616 1.33697620319
33 4 1 -1.06 -4.007172 8.615388 2.84604760173
34 4 1 -1.59 -1.475175 8.733834 2.96972493063
35 4 1 -5.299999 -2.736864 7.987832 3.47519081797
36 4 1 -1.06 -2.634762 7.852762 4.98381229256
37 5 1 -1.59 6.147999 4.760698 0.289919432617
38 5 1 -5.299999 6.122805 3.308176 0.796607251026
39 5 1 -1.06 5.953077 3.328956 2.30497900335
40 5 1 -1.59 4.583319 1.223942 2.42597098762
41 5 1 -5.299999 5.870202 1.928384 2.93319025104
42 5 1 -1.06 5.937828 1.774612 4.44226164958
43 5 1 -1.59 8.469825 1.656166 4.56593897849
44 5 1 -5.299999 7.208136 2.402168 5.07140486583
45 5 1 -1.06 7.310238 2.537238 6.58002634042
46 6 1 -1.59 6.147999 -4.760698 -2.91550877238
47 6 1 -5.299999 6.122805 -3.308176 -2.40882095397
48 6 1 -1.06 5.953077 -3.328956 -0.900449201647
49 6 1 -1.59 4.583319 -1.223942 -0.779457217374
50 6 1 -5.299999 5.870202 -1.928384 -0.272237953953
51 6 1 -1.06 5.937828 -1.774612 1.23683344459
52 6 1 -1.59 8.469825 -1.656166 1.36051077349
53 6 1 -5.299999 7.208136 -2.402168 1.86597666083
54 6 1 -1.06 7.310238 -2.537238 3.37459813542
55 7 1 -1.59 2.832999 -5.629302 0.826324151665
56 7 1 -5.299999 2.807805 -7.081824 1.33301197007
57 7 1 -1.06 2.638077 -7.061044 2.8413837224
58 7 1 -1.59 1.268319 -9.166058 2.96237570667
59 7 1 -5.299999 2.555202 -8.461616 3.46959497009
60 7 1 -1.06 2.622828 -8.615388 4.97866636863
61 7 1 -1.59 5.154825 -8.733834 5.10234369753
62 7 1 -5.299999 3.893136 -7.987832 5.60780958487
63 7 1 -1.06 3.995238 -7.852762 7.11643105946
64 8 1 -1.59 2.832999 5.629302 -2.37910405333
65 8 1 -5.299999 2.807805 7.081824 -1.87241623492
66 8 1 -1.06 2.638077 7.061044 -0.3640444826
67 8 1 -1.59 1.268319 9.166058 -0.243052498326
68 8 1 -5.299999 2.555202 8.461616 0.264166765095
69 8 1 -1.06 2.622828 8.615388 1.77323816364
70 8 1 -1.59 5.154825 8.733834 1.89691549254
71 8 1 -5.299999 3.893136 7.987832 2.40238137988
72 8 1 -1.06 3.995238 7.852762 3.91100285447
73 9 1 -1.59 12.777999 4.760698 -0.782890005477
74 9 1 -5.299999 12.752805 3.308176 -0.276202187069
75 9 1 -1.06 12.583077 3.328956 1.23216956525
76 9 1 -1.59 11.213319 1.223942 1.35316154953
77 9 1 -5.299999 12.500202 1.928384 1.86038081295
78 9 1 -1.06 12.567828 1.774612 3.36945221149
79 9 1 -1.59 15.099825 1.656166 3.49312954039
80 9 1 -5.299999 13.838136 2.402168 3.99859542773
81 9 1 -1.06 13.940238 2.537238 5.50721690232
82 10 1 -1.59 12.777999 -4.760698 -3.98831821047
83 10 1 -5.299999 12.752805 -3.308176 -3.48163039206
84 10 1 -1.06 12.583077 -3.328956 -1.97325863974
85 10 1 -1.59 11.213319 -1.223942 -1.85226665547
86 10 1 -5.299999 12.500202 -1.928384 -1.34504739205
87 10 1 -1.06 12.567828 -1.774612 0.164024006494
88 10 1 -1.59 15.099825 -1.656166 0.287701335397
89 10 1 -5.299999 13.838136 -2.402168 0.793167222736
90 10 1 -1.06 13.940238 -2.537238 2.30178869733
91 11 1 -1.59 9.462999 -5.629302 -0.24648528643
92 11 1 -5.299999 9.437805 -7.081824 0.260202531978
93 11 1 -1.06 9.268077 -7.061044 1.7685742843
94 11 1 -1.59 7.898319 -9.166058 1.88956626858
95 11 1 -5.299999 9.185202 -8.461616 2.396785532
96 11 1 -1.06 9.252828 -8.615388 3.90585693054
97 11 1 -1.59 11.784825 -8.733834 4.02953425944
98 11 1 -5.299999 10.523136 -7.987832 4.53500014678
99 11 1 -1.06 10.625238 -7.852762 6.04362162137
100 12 1 -1.59 9.462999 5.629302 -3.45191349143
101 12 1 -5.299999 9.437805 7.081824 -2.94522567302
102 12 1 -1.06 9.268077 7.061044 -1.43685392069
103 12 1 -1.59 7.898319 9.166058 -1.31586193642
104 12 1 -5.299999 9.185202 8.461616 -0.808642673
105 12 1 -1.06 9.252828 8.615388 0.700428725541
106 12 1 -1.59 11.784825 8.733834 0.824106054444
107 12 1 -5.299999 10.523136 7.987832 1.32957194178
108 12 1 -1.06 10.625238 7.852762 2.83819341637
109 13 1 -1.59 19.407999 4.760698 -1.85569944357
110 13 1 -5.299999 19.382805 3.308176 -1.34901162516
111 13 1 -1.06 19.213077 3.328956 0.15936012716
112 13 1 -1.59 17.843319 1.223942 0.280352111434
113 13 1 -5.299999 19.130202 1.928384 0.787571374855
114 13 1 -1.06 19.197828 1.774612 2.2966427734
115 13 1 -1.59 21.729825 1.656166 2.4203201023
116 13 1 -5.299999 20.468136 2.402168 2.92578598964
117 13 1 -1.06 20.570238 2.537238 4.43440746423
118 14 1 -1.59 19.407999 -4.760698 -5.06112764857
119 14 1 -5.299999 19.382805 -3.308176 -4.55443983016
120 14 1 -1.06 19.213077 -3.328956 -3.04606807784
121 14 1 -1.59 17.843319 -1.223942 -2.92507609356
122 14 1 -5.299999 19.130202 -1.928384 -2.41785683014
123 14 1 -1.06 19.197828 -1.774612 -0.908785431601
124 14 1 -1.59 21.729825 -1.656166 -0.785108102698
125 14 1 -5.299999 20.468136 -2.402168 -0.279642215359
126 14 1 -1.06 20.570238 -2.537238 1.22897925923
127 15 1 -1.59 16.092999 -5.629302 -1.31929472452
128 15 1 -5.299999 16.067805 -7.081824 -0.812606906116
129 15 1 -1.06 15.898077 -7.061044 0.695764846207
130 15 1 -1.59 14.528319 -9.166058 0.816756830481
131 15 1 -5.299999 15.815202 -8.461616 1.3239760939
132 15 1 -1.06 15.882828 -8.615388 2.83304749244
133 15 1 -1.59 18.414825 -8.733834 2.95672482135
134 15 1 -5.299999 17.153136 -7.987832 3.46219070868
135 15 1 -1.06 17.255238 -7.852762 4.97081218327
136 16 1 -1.59 16.092999 5.629302 -4.52472292952
137 16 1 -5.299999 16.067805 7.081824 -4.01803511111
138 16 1 -1.06 15.898077 7.061044 -2.50966335879
139 16 1 -1.59 14.528319 9.166058 -2.38867137452
140 16 1 -5.299999 15.815202 8.461616 -1.88145211109
141 16 1 -1.06 15.882828 8.615388 -0.372380712554
142 16 1 -1.59 18.414825 8.733834 -0.248703383651
143 16 1 -5.299999 17.153136 7.987832 0.256762503688
144 16 1 -1.06 17.255238 7.852762 1.76538397828
145 17 1 -1.59 26.037999 4.760698 -2.92850888167
146 17 1 -5.299999 26.012805 3.308176 -2.42182106326
147 17 1 -1.06 25.843077 3.328956 -0.913449310934
148 17 1 -1.59 24.473319 1.223942 -0.792457326661
149 17 1 -5.299999 25.760202 1.928384 -0.28523806324
150 17 1 -1.06 25.827828 1.774612 1.2238333353
151 17 1 -1.59 28.359825 1.656166 1.3475106642
152 17 1 -5.299999 27.098136 2.402168 1.85297655154
153 17 1 -1.06 27.200238 2.537238 3.36159802613
154 18 1 -1.59 26.037999 -4.760698 -6.13393708666
155 18 1 -5.299999 26.012805 -3.308176 -5.62724926825
156 18 1 -1.06 25.843077 -3.328956 -4.11887751593
157 18 1 -1.59 24.473319 -1.223942 -3.99788553166
158 18 1 -5.299999 25.760202 -1.928384 -3.49066626824
159 18 1 -1.06 25.827828 -1.774612 -1.9815948697
160 18 1 -1.59 28.359825 -1.656166 -1.85791754079
161 18 1 -5.299999 27.098136 -2.402168 -1.35245165345
162 18 1 -1.06 27.200238 -2.537238 0.156169821137
163 19 1 -1.59 22.722999 -5.629302 -2.39210416262
164 19 1 -5.299999 22.697805 -7.081824 -1.88541634421
165 19 1 -1.06 22.528077 -7.061044 -0.377044591887
166 19 1 -1.59 21.158319 -9.166058 -0.256052607614
167 19 1 -5.299999 22.445202 -8.461616 0.251166655807
168 19 1 -1.06 22.512828 -8.615388 1.76023805435
169 19 1 -1.59 25.044825 -8.733834 1.88391538325
170 19 1 -5.299999 23.783136 -7.987832 2.38938127059
171 19 1 -1.06 23.885238 -7.852762 3.89800274518
172 20 1 -1.59 22.722999 5.629302 -5.59753236761
173 20 1 -5.299999 22.697805 7.081824 -5.09084454921
174 20 1 -1.06 22.528077 7.061044 -3.58247279688
175 20 1 -1.59 21.158319 9.166058 -3.46148081261
176 20 1 -5.299999 22.445202 8.461616 -2.95426154919
177 20 1 -1.06 22.512828 8.615388 -1.44519015065
178 20 1 -1.59 25.044825 8.733834 -1.32151282175
179 20 1 -5.299999 23.783136 7.987832 -0.816046934406
180 20 1 -1.06 23.885238 7.852762 0.692574540184
181 21 1 -1.59 -0.482001 25.540698 1.36272887071
182 21 1 -5.299999 -0.507195 24.088176 1.86941668912
183 21 1 -1.06 -0.676923 24.108956 3.37778844144
184 21 1 -1.59 -2.046681 22.003942 3.49878042572
185 21 1 -5.299999 -0.759798 22.708384 4.00599968914
186 21 1 -1.06 -0.692172 22.554612 5.51507108768
187 21 1 -1.59 1.839825 22.436166 5.63874841658
188 21 1 -5.299999 0.578136 23.182168 6.14421430392
189 21 1 -1.06 0.680238 23.317238 7.65283577851
190 22 1 -1.59 -0.482001 16.019302 -1.84269933428
191 22 1 -5.299999 -0.507195 17.471824 -1.33601151588
192 22 1 -1.06 -0.676923 17.451044 0.172360236447
193 22 1 -1.59 -2.046681 19.556058 0.293352220721
194 22 1 -5.299999 -0.759798 18.851616 0.800571484142
195 22 1 -1.06 -0.692172 19.005388 2.30964288268
196 22 1 -1.59 1.839825 19.123834 2.43332021159
197 22 1 -5.299999 0.578136 18.377832 2.93878609892
198 22 1 -1.06 0.680238 18.242762 4.44740757351
199 23 1 -1.59 -3.797001 15.150698 1.89913358976
200 23 1 -5.299999 -3.822195 13.698176 2.40582140817
201 23 1 -1.06 -3.991923 13.718956 3.91419316049
202 23 1 -1.59 -5.361681 11.613942 4.03518514476
203 23 1 -5.299999 -4.074798 12.318384 4.54240440818
204 23 1 -1.06 -4.007172 12.164612 6.05147580673
